term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
11,楊曜,Yang Yao,男,民主進步黨,民主進步黨,澎湖縣選舉區,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;,2024/02/01,東海大學法律系畢業,國會研究室：02-2358-6736;澎湖服務處：06-921-8678,民主進步黨澎湖縣黨部主委澎湖縣議員立法委員 ( 第八、九、十屆 ),國會研究室：02-2358-6740;澎湖服務處：06-921-1317,國會研究室：100224台北市中正區濟南路1段3之1號0205室;澎湖服務處：880009澎湖縣馬公市新店路473號,http://www.ly.gov.tw//Images/Legislators/110086.jpg,否,,,
11,楊瓊瓔,YANGCHIUNG-YING,女,中國國民黨,中國國民黨,臺中市第3選舉區,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,東海大學社會學系畢業;東海大學公共事務碩士;亞洲大學健康產業管理學系博士,國會研究室：02-2358-8006;大雅服務處：04-2568-5512,立法院第四、五、六、七、八、十屆立法委員臺中市副市長立法院國民黨團書記長立法院財政、經濟、教育及文化委員會召集委員立法院中美洲議會觀察員臺灣省議會第九、十屆省議員國民黨副秘書長、中央常務委員、婦工會主任,國會研究室：02-2358-8010;大雅服務處：04-2568-2112,國會研究室：100224台北市中正區濟南路1段3之1號2108室;大雅服務處：428004台中市大雅區學府路405號,http://www.ly.gov.tw//Images/Legislators/110087.jpg,否,,,
11,萬美玲,WanMei-Ling,女,中國國民黨,中國國民黨,桃園市第4選舉區,第11屆第1會期：教育及文化委員會;第11屆第2會期：教育及文化委員會;,2024/02/01,政治大學行政管理碩士;美國明尼蘇達州立曼徹普立敦大學,國會研究室：02-2358-6156;桃園服務處：03-2288-959,第10屆立法委員立法院教育及文化委員會召委國民黨立法院黨團書記長桃園縣第15、16、17屆縣議員桃園市第1、2屆市議員中山國小家長會長桃園市家長會長協會理事長兒少保護協會理事長女青年會理事長婦女企管協會理事長江西同鄉會理事長嘉義同鄉會副理事長雲林同鄉會副理事長,國會研究室：02-2358-6160;桃園服務處：03-2288-956,國會研究室：100224台北市中正區濟南路1段3之1號0406室;桃園服務處：330060桃園巿桃園區力行路662巷21號,http://www.ly.gov.tw//Images/Legislators/110088.jpg,否,,,
11,葉元之,YEH YUAN-CHIH,男,中國國民黨,中國國民黨,新北市第7選舉區,第11屆第1會期：教育及文化委員會;第11屆第2會期：教育及文化委員會;,2024/02/01,師大教育學博士;台大法學碩士、美國南加大傳播管理碩士;台大政治學學士、台大文學學士,國會研究室：02-2358-6766,新北市議員台藝大助理教授財團法人流浪動物之家基金會董事新北市政府副發言人、新聞局主任祕書紐約明報記者外商飛利浦經理老吾老基金會顧問,國會研究室：02-2358-6905,國會研究室：100224台北市中正區濟南路1段3之1號2112室,http://www.ly.gov.tw//Images/Legislators/110089.jpg,否,,,
11,葛如鈞,KO JU-CHUN,男,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：教育及文化委員會;第11屆第1會期：程序委員會;第11屆第2會期：教育及文化委員會;第11屆第2會期：程序委員會;,2024/02/01,國立臺灣大學資訊網路與多媒體研究所資訊工程學博士,國會研究室：02-2358-6126,國立臺灣大學資訊網路與多媒體研究所兼任助理教授國立臺北科技大學互動設計系專任助理教授,國會研究室：02-2358-6130,國會研究室：100224台北市中正區濟南路1段3之1號0506室,http://www.ly.gov.tw//Images/Legislators/110090.jpg,否,,,
11,廖先翔,LIAO Hsien Hsiang,男,中國國民黨,中國國民黨,新北市第12選舉區,第11屆第1會期：交通委員會;第11屆第1會期：程序委員會;第11屆第2會期：交通委員會;第11屆第2會期：程序委員會;,2024/02/01,汐止區崇德國民小學;時雨中學;台北市立松山高級中學;元智大學電機工程學系;國立政治大學行政管理碩士,國會研究室：02-2358-6066;汐止服務處：02-2642-2288,新北市議會第三、四屆市議員新北市議會中國國民黨黨團書記長新北市汐止區體育會理事長,國會研究室：02-2358-6070;汐止服務處：02-8691-8262,國會研究室：100224台北市中正區濟南路1段3之1號0308室;汐止服務處：221030新北巿汐止區秀峰路60號2樓,http://www.ly.gov.tw//Images/Legislators/110091.jpg,否,,,
11,廖偉翔,LIAOWEI-HSIANG,男,中國國民黨,中國國民黨,臺中市第4選舉區,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;,2024/02/01,輔仁大學企業管理學系,國會研究室：02-2358-8246,國民黨發言人台中市政府市政顧問前台中市長胡志強辦公室主任台中市議員黃馨慧服務團隊執行長,國會研究室：02-2358-6745,國會研究室：100224台北市中正區濟南路1段3之1號0206室,http://www.ly.gov.tw//Images/Legislators/110092.jpg,否,,,
11,劉建國,Liu  Chien-Kuo,男,民主進步黨,民主進步黨,雲林縣第2選舉區,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;,2024/02/01,南華大學管理學院旅遊管理學碩士,國會研究室：02-2358-8088;斗六服務處：05-534-2586;西螺服務處：05-587-3586;斗南服務處：05-595-3586;古坑服務處：05-582-9559,立法院第七～十屆立法委員立法院司法與法制委員會召委立法院社會福利及衛生環境委員會召委立法院厚生會會長民進黨議會黨團召集人暨第十五、十六屆議員、議會教育及預算小組召集人第六屆斗六市民代表雲林縣體育會副理事長雲林縣棒球委員會主委雲林縣社會關懷協會創會理事長,國會研究室：02-2358-8089;斗六服務處：05-532-2270;斗南服務處：05-595-1270;古坑服務處：05-582-9559,國會研究室：100224台北市中正區濟南路1段3之1號0602室;斗六服務處：640101雲林縣斗六市公明路3號;西螺服務處：648003雲林縣西螺鎮中正路222號;斗南服務處：630041雲林縣斗南鎮東光二街20號;古坑服務處：646010雲林縣古坑鄉新生路11-1號,http://www.ly.gov.tw//Images/Legislators/110093.jpg,否,,,
11,蔡其昌,TSAI CHI-CHANG,男,民主進步黨,民主進步黨,臺中市第1選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,清水國小、沙鹿國中、清水高中;東海大學歷史學系;東海大學歷史研究所碩士;國立中興大學ＥＭＢＡ財金組碩士;國立中興大學財金系博士班;泰國國立湄洲大學觀光發展榮譽博士,國會研究室：02-2358-6151;清水服務處：04-2623-8581;大甲服務處：04-2688-7555,立法院第9、10屆副院長立法院第6、8、9、10屆立法委員中華職棒大聯盟會長中興大學校友總會理事長靜宜大學中文系講師臺中縣政府民政局局長臺中縣政府工業策進會總幹事,國會研究室：02-2358-6155;清水服務處：04-2623-8583;大甲服務處：04-2688-9123,國會研究室：100221台北市中正區青島東路1號3306室;清水服務處：436045臺中市清水區中華路448號;大甲服務處：437006臺中市大甲區文武路274號,http://www.ly.gov.tw//Images/Legislators/110094.jpg,否,,,
11,蔡易餘,TSAI YI-YU,男,民主進步黨,民主進步黨,嘉義縣第1選舉區,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,台灣大學財經法律學系,國會研究室：02-2358-6388;朴子服務處：05-370-8518;水上服務處：05-268-6860,萬國法律事務所律師民主進步黨中央執行委員台灣陪審團協會理事凱達格蘭基金會理事小英教育基金會顧問民主進步黨嘉義縣黨部主委第九、十屆立法委員,國會研究室：02-2358-6385;朴子服務處：05-370-8519;水上服務處：05-268-6863,國會研究室：100224台北市中正區濟南路1段3之1號0707室;朴子服務處：613002嘉義縣朴子市文化北路120號;水上服務處：608017嘉義縣水上鄉水頭村中興路183號,http://www.ly.gov.tw//Images/Legislators/110095.jpg,否,,,
11,鄭天財Sra Kacaw,Jeng Tian-Tsair,男,中國國民黨,中國國民黨,平地原住民選舉區,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,花蓮縣瑞美國小;瑞穗國中;花蓮高中;國立臺灣大學法律系畢業,國會研究室：02-2358-6831;花蓮服務處：03-851-2306,省府法規會編審省原民局副局長省原住民事務委員會副主委行政院原住民族委員會教文處處長社福處處長企劃處處長、副主任委員省政府副秘書長考試院頒發九十一年公務人員傑出貢獻獎第八、九、十屆立法委員21世紀基金會國會評鑑第九屆優質立委,國會研究室：02-2358-6835;花蓮服務處：03-851-3306,國會研究室：100224台北市中正區濟南路1段3之1號0307室;花蓮服務處：973039花蓮縣吉安鄉南昌村南昌路90號,http://www.ly.gov.tw//Images/Legislators/110096.jpg,否,,,
11,鄭正鈐,ChengCheng-Chien,男,中國國民黨,中國國民黨,新竹市選舉區,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,中華大學科技管理研究所博士;政治大學東亞研究所碩士;政治大學新聞系/外交系;新竹中學/培英國中/曙光小學/東園國小,國會研究室：02-2358-8121;新竹服務處：03-562-3699,中華民國第十屆立法委員新竹市議會第6、7、8、9、10屆市議員國民黨中央組發會副主委國民黨第18、19、20屆中央委員國民黨新竹市青工總會長國民黨新竹市黨部副主任委員玄奘大學、中華大學助理教授工商時報記者,國會研究室：02-2358-8125;新竹服務處：03-562-8105,國會研究室：100221台北市中正區青島東路1號3106室;新竹服務處：300031新竹市東區公園路148號,http://www.ly.gov.tw//Images/Legislators/110097.jpg,否,,,
11,魯明哲,Lu Ming-Che,男,中國國民黨,中國國民黨,桃園市第3選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,元智大學管理碩士;政治大學企管學士,國會研究室：02-2358-6681;中壢市區服務處：03-425-2121;中壢龍岡服務處：03-456-1510,現任立法委員第12屆中壢市長第1、2屆桃園市議員第15、16屆桃園縣議員第9屆中壢市民代表,國會研究室：02-2358-6685;中壢市區服務處：03-422-6566;中壢龍岡服務處：03-436-1457,國會研究室：100224台北市中正區濟南路1段3之1號1107室;中壢市區服務處：320675桃園市中壢區環北路398號5樓之7;中壢龍岡服務處：320038桃園市中壢區龍東路932之2號,http://www.ly.gov.tw//Images/Legislators/110098.jpg,否,,,
11,盧縣一,LU Hsien-Yi,男,中國國民黨,中國國民黨,山地原住民選舉區,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;,2024/02/01,國立屏東高級中學;高雄醫學院醫學系,國會研究室：02-2358-6356;屏東服務處：08-770-5225,衛生福利部屏東醫院主治醫師屏東縣春日鄉衛生所主任屏東縣枋寮鄉衛生所主任屏東縣霧臺鄉衛生所主任,國會研究室：02-2358-6185,國會研究室：100224台北市中正區濟南路1段3之1號0501室;屏東服務處：903004屏東縣瑪家鄉三和村美園37-55號,http://www.ly.gov.tw//Images/Legislators/110099.jpg,否,,,
11,賴士葆,Lai Shyh-Bao,男,中國國民黨,中國國民黨,臺北市第8選舉區,第11屆第1會期：財政委員會;第11屆第2會期：財政委員會;,2024/02/01,美國南加州大學工業與系統工程碩士、博士;國立政治大學企管所碩士;國立成功大學機械系學士,國會研究室：02-2358-8166;文山服務處：02-2935-5358,第三屆國民大會代表第四屆、第六屆、第七屆、第八屆、第九屆、第十屆立法委員中國國民黨中央委員會政策委員會執行長台北市政府市政顧問團總召集人台北市政府經濟發展委員會副總召集人、首席顧問台北市政府花博顧問考試院典試委員國立政治大學企研所所長、教授,國會研究室：02-2358-8170;文山服務處：02-2930-0945,國會研究室：100221台北市中正區青島東路1號3110室;文山服務處：116051台北市文山區景興路254號,http://www.ly.gov.tw//Images/Legislators/110100.jpg,否,,,
11,賴惠員,LAI HUI-YUAN,女,民主進步黨,民主進步黨,臺南市第1選舉區,第11屆第1會期：財政委員會;第11屆第1會期：經費稽核委員會;第11屆第2會期：財政委員會;第11屆第2會期：經費稽核委員會;,2024/02/01,國立中正大學政治所碩士;國立嘉義大學獸醫科,國會研究室：02-2358-6906;新營服務處：06-657-1515,台南市第十屆立法委員台南市第一屆議員台南市第二屆議員,國會研究室：02-2358-6910;新營服務處：06-657-1212,國會研究室：100224台北市中正區濟南路1段3之1號0603室;新營服務處：730021台南市新營區新進路二段180號,http://www.ly.gov.tw//Images/Legislators/110101.jpg,否,,,
11,賴瑞隆,LaiJui-Lung,男,民主進步黨,民主進步黨,高雄市第8選舉區,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,台灣大學國家發展研究所碩士;東吳大學政治學系,國會研究室：02-2358-6888;前鎮服務處：07-751-0006;小港服務處：07-806-1685,立法委員民進黨中評會主委民進黨立法院黨團副幹事長立法院內政委員會召委、經濟委員會召委高雄市政府海洋局局長、新聞局局長、觀光局主任秘書、建設局專門委員黃色小鴨策展人、五月天代言推手、2009年高雄世運會執行秘書行政院勞委會專員、行政院新聞局簡任秘書,國會研究室：02-2358-6280;前鎮服務處：07-721-3391;小港服務處：07-806-0737,國會研究室：100224台北市中正區濟南路1段3之1號1102室;前鎮服務處：806009高雄市前鎮區和平二路236號;小港服務處：812019高雄市小港區宏平路578號,http://www.ly.gov.tw//Images/Legislators/110102.jpg,否,,,
11,謝衣鳯,HSIEH YI-FONG,女,中國國民黨,中國國民黨,彰化縣第3選舉區,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,國立政治大學經濟學系博士,國會研究室：02-2358-6031;溪州服務處：04-889-4123;溪湖服務處：04-882-2211;二林服務處：04-895-5288,立法院第十屆立法委員立法院第十屆第四、五會期經濟委員會召委立法院第十屆第七會期司法及法制委員會召委國民黨立院黨團第六會期首席副書記長國民黨立院黨團第七、八會期書記長國民黨第 20、21 屆中常委國民黨副秘書長政治大學經濟系友會理事長,國會研究室：02-2358-6035;溪州服務處：04-889-8399;溪湖服務處：04-882-9977;二林服務處：04-895-5289,國會研究室：100224台北市中正區濟南路1段3之1號0201室;溪州服務處：524006彰化縣溪州鄉中山路三段270巷5號;溪湖服務處：514013彰化縣溪湖鎮東環路320號;二林服務處：526003彰化縣二林鎮後厝里太平路一段88巷86號,http://www.ly.gov.tw//Images/Legislators/110103.jpg,否,,,
11,謝龍介,HSIEH LUNG-CHIEH,男,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：司法及法制委員會;第11屆第2會期：司法及法制委員會;,2024/02/01,成功大學高階管理碩士EMBA,國會研究室：02-2358-6591;臺南服務處：06-226-8268,中國國民黨中常委中國國民黨副秘書長中國國民黨國民黨文傳會發言人中國國民黨臺南市黨部主委總統候選人馬蕭、馬吳全國競選總部發言人總統候選人朱立倫全國競選總部發言人臺南市市議員,國會研究室：02-2358-6595;臺南服務處：06-226-8269,國會研究室：100224台北市中正區濟南路1段3之1號0402室;臺南服務處：704018台南巿北區海安路三段20號,http://www.ly.gov.tw//Images/Legislators/110104.jpg,否,,,
11,鍾佳濱,CHIA-PIN CHUNG,男,民主進步黨,民主進步黨,屏東縣第1選舉區,第11屆第1會期：司法及法制委員會;第11屆第2會期：司法及法制委員會;,2024/02/01,國立屏東科技大學研究所;國立臺灣大學歷史系;屏東高中;明正國中;仁愛國小,國會研究室：02-2358-6626;屏東服務處：08-733-6599;屏東內埔服務處：08-778-9101,第9、10、11屆立法委員第10屆第一會期民主進步黨書記長 修憲委員會召委第10屆財政委員會召委第9屆教育委員會召委屏東縣副縣長第三屆國民大會代表行政院文化建設委員會參事屏東縣臺大校友會理事長廢除刑法100行動聯盟野百合世代學運領袖,國會研究室：02-2358-6630;屏東服務處：08-733-6988;屏東內埔服務處：08-779-4661,國會研究室：100224台北市中正區濟南路1段3之1號0403室;屏東服務處：900041屏東縣屏東市自立路126巷3號2樓;屏東內埔服務處：912015屏東縣內埔鄉東寧村北寧路10號,http://www.ly.gov.tw//Images/Legislators/110105.jpg,否,,,
11,韓國瑜,Kuo-Yu Han,男,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：外交及國防委員會;第11屆第2會期：外交及國防委員會;,2024/02/01,東吳大學英國語文學系文學士學位;政治大學東亞研究所法學碩士,院長室：02-2358-6011,典亮慈善基金會董事長高雄市市長台北農產公司總經理立法委員（第二、三、四屆）台北縣議員,院長室：02-2395-5317,院長室：100220台北市中正區中山南路1號,http://www.ly.gov.tw//Images/Legislators/110106.jpg,否,,,
11,顏寬恒,Yen Kuan Heng,男,中國國民黨,中國國民黨,臺中市第2選舉區,第11屆第1會期：財政委員會;第11屆第2會期：財政委員會;,2024/02/01,˙建國工專機械工程科;˙中華大學行政管理研究所碩士;˙美國多明尼肯大學企管碩士,國會研究室：02-2358-6711,立法院第8、9屆立法委員龍井國小榮譽會長臺中市救國團團委會指導委員財團法人台中市恒心社會福利慈善事業基金會董事長財團法人祥和文教基金會董事臺中市青溪總會總會長臺中市沙鹿中正獅子會16-17會長中華民國法警協會榮譽理事長,國會研究室：02-2358-6715,國會研究室：100008台北市中正區青島東路10號3506室,http://www.ly.gov.tw//Images/Legislators/110107.jpg,否,,,
11,羅廷瑋,Ting-Wei Lo,男,中國國民黨,中國國民黨,臺中市第6選舉區,第11屆第1會期：教育及文化委員會;第11屆第1會期：程序委員會;第11屆第2會期：教育及文化委員會;,2024/02/01,信義國小;四育國中;宜寧高級高中;國立勤益科技大學;國立中興大學國家政策與公共事務研究所,國會研究室：02-2358-6116,臺中市議員（第三屆、第四屆）中央國際同濟會第44屆會長科丁聯盟台中分會會長臺中市南區救國團副會長臺中市象棋協會理事長台中市後備軍人指揮部輔導員台中市嬰幼兒福利聯合會顧問臺中市托育人員發展協會榮譽顧問盧秀燕市長競選總部發言人,國會研究室：02-2358-6355,國會研究室：100224台北市中正區濟南路1段3之1號2106室,http://www.ly.gov.tw//Images/Legislators/110108.jpg,否,,,
11,羅明才,Loming-tsai,男,中國國民黨,中國國民黨,新北市第11選舉區,第11屆第1會期：財政委員會;第11屆第2會期：財政委員會;,2024/02/01,致理技術學院(現改制科技大學)企業管理系畢;美國華盛頓城市大學企業管理學碩士,國會研究室：02-2358-6776;新店服務處：02-2915-7788,二屆國民大會代表立法院四~十屆立法委員立法院財政委員會召集委員立法院經濟委員會召集委員臺北縣體育會理事長臺北縣彰化同鄉會理事長,國會研究室：02-2358-6780;新店服務處：02-2911-1448,國會研究室：100224台北市中正區濟南路1段3之1號1106室;新店服務處：231022新北市新店區中正路54巷8號1樓,http://www.ly.gov.tw//Images/Legislators/110109.jpg,否,,,
11,羅美玲,LohMeei-Ling,女,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：外交及國防委員會;第11屆第2會期：外交及國防委員會;,2024/02/01,馬來西亞馬六甲培風中學畢業;國立臺灣師範大學地理系畢業;靜宜大學EMBA經營管理碩士畢業;國立彰化師範大學財務金融技術學系博士班,國會研究室：[phone];南投服務處：[phone],社團法人南投縣家庭照顧者關懷協會執行長社團法人南投縣新媳婦關懷協會理事長台灣新住民權益關懷協會理事長行政院新住民事務協調會報委員立法院第10屆不分區立委南投縣議會第18、19屆議員,國會研究室：[phone];南投服務處：[phone],國會研究室：100224台北市中正區濟南路1段3之1號1008室;南投服務處：540019南投市民族路5號2樓,http://www.ly.gov.tw//Images/Legislators/110110.jpg,否,,,
11,羅智強,LO CHIH CHIANG,男,中國國民黨,中國國民黨,臺北市第6選舉區,第11屆第1會期：司法及法制委員會;第11屆第2會期：司法及法制委員會;,2024/02/01,國立政治大學法律學系碩士,國會研究室：02-2358-6291;大安服務處：02-2700-3663,總統府副秘書長總統府發言人大安文山台北市議員哈佛大學訪問學人中央社副社長革命實踐研究院院長,國會研究室：02-2358-6295;大安服務處：02-2700-3664,國會研究室：100224台北市中正區濟南路1段3之1號0405室;大安服務處：106098台北巿大安區復興南路二段133號6樓,http://www.ly.gov.tw//Images/Legislators/110111.jpg,否,,,
11,蘇巧慧,SuChiao-Hui,女,民主進步黨,民主進步黨,新北市第5選舉區,第11屆第1會期：內政委員會;第11屆第2會期：內政委員會;,2024/02/01,美國賓州大學法律碩士;美國波士頓大學法律碩士;台大法律系司法組;北一女中,國會研究室：02-2358-6191;樹林服務處：02-2684-2522;鶯歌服務處：02-2678-3368;新莊西盛服務處：02-2204-1638,第九屆、第十屆立法委員民主進步黨中常委、中執委民主進步黨立法院黨團副幹事長立法院厚生會秘書長立法院聯合國永續發展目標策進會首席副會長臺灣國會新媒體暨影視音發展促進會副會長新北市屏東同鄉會副理事長超越基金會執行長萬國法律事務所律師,國會研究室：02-2358-6195;樹林服務處：02-2684-2533;鶯歌服務處：02-2678-2268;新莊西盛服務處：02-2204-9636,國會研究室：100224台北市中正區濟南路1段3之1號1007室;樹林服務處：238009新北市樹林區大安路499號;鶯歌服務處：239005新北市鶯歌區文化路175號1樓;新莊西盛服務處：242070新北市新莊區民安西路319號,http://www.ly.gov.tw//Images/Legislators/110112.jpg,否,,,
11,蘇清泉,SU CHING CHUAN,男,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;,2024/02/01,中山醫學大學醫學士、碩士、博士,國會研究室：02-2358-6706,中華民國醫師公會全國聯合會理事長中華民國區域醫學協會理事長台灣私立醫療院所協會理事長安泰醫療社團法人安泰醫院榮譽院長中國國民黨政策會副執行長         中國國民黨屏東縣黨部主委中華民國第八屆立法委員中國國民黨中央委員,國會研究室：02-2358-6510,國會研究室：100224台北市中正區濟南路1段3之1號0705室,http://www.ly.gov.tw//Images/Legislators/110113.jpg,否,,,
11,王正旭,WANGCHENG-HSU,男,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：社會福利及衛生環境委員會;第11屆第1會期：程序委員會;第11屆第2會期：社會福利及衛生環境委員會;第11屆第2會期：程序委員會;,2024/02/19,私立中國醫藥學院醫學系;國立陽明大學公共衛生研究所博士,國會研究室：02-2358-8106,基隆長庚醫院血液腫瘤科主治醫師長庚大學醫學院教授前癌症希望基金會董事長,國會研究室：02-2358-8110,國會研究室：100221台北市中正區青島東路1號3402室,http://www.ly.gov.tw//Images/Legislators/110114.jpg,否,,,
11,王義川,WANG YI-CHUAN,男,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第2會期：外交及國防委員會;,2024/12/02,國立臺灣大學土木工程研究所交通組碩士、博士;國立臺灣大學土木工程學系,國會研究室：02-2358-6789,台中市政府交通局長財團法人台灣智庫董事、策略長桃園航空城公司董事長台灣觀光協會秘書長,國會研究室：02-2358-6790,國會研究室：100008台北市中正區青島東路10號3502室,http://www.ly.gov.tw//Images/Legislators/110115.jpg,否,,,
